167TH TFR FEDERAL CREDIT UNION,2246
1ST 2ND MORTGAGE CO. OF NJ INC,17817
1ST ADVANTAGE FEDERAL CREDIT,29326
1ST ADVANTAGE MORTGAGE,8438
"1ST ALLIANCE LENDING, LLC",36563
1ST COLONIAL COMMUNITY  BANK,2989
1ST CONSTITUTION BANK,2012
1ST MARINER BANK,3415853
1ST NATIONAL COMMUNITY BANK,352
1ST PORTFOLIO LENDING CORP,864093
1ST PREFERENCE MORTGAGE CORP,337084
360 MORTGAGE GROUP LLC,133146
3RD FED BANK,417
5STAR BANK,200
66 FEDERAL CREDIT UNION,1591
ABERDEEN PROVING GROUND FCU,253112
ABNB FEDERAL CREDIT UNION,33220
ABSOLUTE HOME MORTGAGE CORP,12142
ACACIA FEDERAL SAVINGS BANK,394987
ACADEMY MORTGAGE CORPORATION,318527
ACADEMY NATIONAL BANK,408
ACCESS NATIONAL BANK,749903
ACNB BANK,3114
"ACOPIA, LLC",386
ADMIRALS BANK,1065
ADP FEDERAL CREDIT UNION,673
ADVANCE BANK,3439
ADVANCE MORTGAGE,12129
ADVANCE MORTGAGE CORPORATION,270
ADVANCIAL FEDERAL CREDIT UNION,10435
ADVANTAGE BANK,28818
"ADVISORS MORTGAGE GROUP, LLC.",6422
AEROSPACE FEDERAL CREDIT UNION,15822
AFFILIATED BANK,1395
AFFILIATED MORTGAGE COMPANY,8793
AFFINITY BANK OF PA,208
AFFINITY FEDERAL CREDIT UNION,11986
"AFFINITY LENDING SOLUTIONS, LL",1423
"AGCHOICE FARM CREDIT,   ACA",1246
AGRICULTURE FCU,36
AIR ACADEMY FEDERAL CU,626
AIR FORCE FEDERAL CREDIT UNION,208
"AIRES MORTGAGE SOLUTIONS, LLC",739
"ALCOVA MORTGAGE, LLC",675910
"ALERUS FINANCIAL, N.A.",1357
ALL WESTERN MORTGAGE,787
ALLEGACY FEDERAL CREDIT UNION,4540
ALLEGANY COUNTY TEACHERS FCU,15191
ALLIANCE BANK,848
ALLIANT CREDIT UNION,59859
"ALLIED FIRST BANK, SB",2131
ALLIED MORTGAGE GROUP,256437
ALLY BANK,1452930
ALPHA MORTGAGE CORPORATION,571
ALTRA FEDERAL CREDIT UNION,334
AMALGAMATED BANK,4103
AMARILLO NATIONAL BANK,647
AMERICA'S CHOICE HOME LOANS LP,3104
AMERICAN ADVISORS GROUP,46652
AMERICAN AIRLINES FCU,11142
AMERICAN B & T C N.A.,1930
AMERICAN BANK,290629
"AMERICAN EQUITY MORTGAGE, INC.",139368
AMERICAN FINANCE HOUSE LARIBA,19719
AMERICAN FINANCIAL FUNDING,300
AMERICAN FINANCIAL NETWORK INC,22975
AMERICAN FINANCIAL RESOURCES,258794
AMERICAN FINANCING CORP,571
AMERICAN HERITAGE CAPITAL,6133
AMERICAN HERITAGE FCU,7934
AMERICAN HERITAGE NATIONAL BAN,560
"AMERICAN INTERNET MORTGAGE,INC",429933
AMERICAN MIDWEST BANK,713
AMERICAN MORTGAGE SERVICE COMP,474
AMERICAN NATIONAL BANK,393
AMERICAN NATIONAL BANK & TRUST,83244
AMERICAN NEIGHBORHOOD MORTGAGE,327836
"AMERICAN SAVINGS BANK, FSB, PO",176
AMERICAN SECURITY MORTGAGE COR,192852
AMERICAN SOUTHWEST MORTGAGE CO,25408
AMERICAN SPIRIT FCU,1271
AMERICAN TRUST & SAVINGS BANK,662
AMERICASH,25012
"AMERIPRISE BANK, FSB",19636
AMERIS BANK,4917
AMERISAVE MORTGAGE CORPORATION,1518005
AMERISERV FINANCIAL BANK,3050
AMERITRUST MORTGAGE INC.,25912
ANDREWS FEDERAL CREDIT UNION,59631
ANDROMEDA MORTGAGE GROUP LLC,812
ANHEUSER-BUSCH EMPLOYEES' CU,9131
APCI FEDERAL CREDIT UNION,4433
"APEX HOME LOANS, INC.",1187366
APL FEDERAL CREDIT UNION,12422
APPALACHIAN COMMUNITY FCU,9567
APPLE FEDERAL CREDIT UNION,467614
ARGENT FEDERAL CREDIT UNION,36486
ARK-LA-TEX FINANCIAL SERVICES,17008
ARLINGTON COMMUNITY FCU,4238
"ARMED FORCES BANK, NA",10561
ARTISANS' BANK,55626
ARUNDEL FEDERAL SAVINGS BANK,94587
ARVEST BANK,240
ARVEST MORTGAGE COMPANY,20172
ASCEND FEDERAL CREDIT UNION,922
ASHLAND CREDIT UNION,983
ASPIRE FEDERAL CREDIT UNION,320
ASSOCIATED MORTGAGE BANKERS IN,9386
ASTORIA FEDERAL MORTGAGE CORP.,243449
ASTORIA FEDERAL SAVINGS & LOAN,92004
ATLANTA POSTAL CREDIT UNION,2040
ATLANTIC BAY MORTGAGE GROUPLLC,2506168
ATLANTIC COAST BANK,328
ATLANTIC COAST MORTGAGE LLC,2250156
ATLANTIC FINANCIAL FED CU,11875
"ATLANTIC FINANCIAL, INC.",65642
"ATLANTIC HOME LOANS, INC.",153813
ATLANTIC PACIFIC MORTGAGE CORP,33635
AURORA BANK FSB,6964
AURORA FINANCIAL GROUP INC,6155
AVENUE BANK,273
BALTIMORE COUNTY EMPLOYEES FCU,3787
BALTIMORE COUNTY SAVINGS BANK,38851
"BANC OF CALIFORNIA, NA",76879
BANCO POPULAR NORTH AMERICA,1056
BANCORPSOUTH,476
BANK @LANTEC,13343
"BANK OF AMERICA, N.A.",12643531
BANK OF ANN ARBOR,1135
BANK OF BENNINGTON,542
BANK OF BLUE VALLEY,2092
BANK OF BOTETOURT,26406
BANK OF CHARLES TOWN,56185
BANK OF CLARKE COUNTY,50735
BANK OF ENGLAND,87655
BANK OF FLOYD,6983
BANK OF GASSAWAY,27283
BANK OF GEORGETOWN,31956
BANK OF IDAHO,292
BANK OF MANHATTAN NA,2130
BANK OF MCKENNEY,10345
BANK OF MOUNT HOPE INC,1351
BANK OF NEBRASKA,3713
BANK OF NORTH CAROLINA,9634
BANK OF OAK RIDGE,170
BANK OF OCEAN CITY,6131
BANK OF SPRINGFIELD,293
BANK OF SULLIVAN,372
BANK OF TENNESSEE,1633
BANK OF THE JAMES,47647
BANK OF THE OZARKS,790
BANK OF VIRGINIA,5234
"BANK OF WHITTIER, N.A.",4113
BANK STAR,713
BANK-FUND STAFF FCU,1294616
BANKANNAPOLIS,3492
BANKERS TRUST COMPANY,995
BANKSOUTH,5586
BARCLAYS BANK DELAWARE,4887
BARRINGTON BANK & TRUST CO.NA,161984
BARRONS MORTGAGE GROUP LTD,208513
BAXTER CREDIT UNION,19090
"BAY BANK, FSB",379925
BAY CAPITAL MORTGAGE CORPORATI,167291
BAY VALLEY MORTGAGE GROUP,7138
BAY-VANGUARD FEDERAL SAVINGS B,13304
BAYCOAST BANK,1072
BAYER HERITAGE FEDERAL CREDIT,41546
BAYLANDS FEDERAL CREDIT UNION,9711
BAYPORT CREDIT UNION,148605
"BAYSHORE MORTGAGE FUNDING, LLC",57645
BCB COMMUNITY BANK,231
BEACH MUNICIPAL FCU,15108
BEACON CREDIT UNION,1425
BELMONT SAVINGS BANK,5293
BELPRE SAVINGS BANK,6643
BELVOIR FEDERAL CREDIT UNION,1472
BENCHMARK BANK,144
BENCHMARK FEDERAL CREDIT UNION,782
BENEFICIAL BANK,500
BETHPAGE FEDERAL CREDIT UNION,11980
BEXIL AMERICAN MORTGAGE INC.,559
BLACK HILLS FEDERAL CREDIT UNI,256
BLACKRIDGEBANK,214
BLUE EAGLE CREDIT UNION,12413
BLUE RIDGE BANK,17606
BLUERIDGE BANK,10157
BMI FEDERAL CREDIT UNION,921
BMO HARRIS BANK N.A.,36874
BNC NATIONAL BANK,348423
"BNY MELLON, N.A.",65895
BOEING HELICOPTERS C U,1807
BOFI FEDERAL BANK,64356
BOKF NA,62765
"BOND STREET MORTGAGE, LLC",192
BOULEVARD BANK,300
BRANCH BANKING AND TRUST CO,9637605
BRAND MORTGAGE GROUP LLC,168911
BRIDGEVIEW BANK MORTGAGE COMPA,147345
"BROKER SOLUTIONS, INC.",245271
BRONCO FEDERAL CREDIT UNION,24656
BUCKS FIRST FCU,76
BULLLDOG FEDERA CREDIT UNION,1400
BURKE & HERBERT BANK & TRUST,259552
C&F MORTGAGE CORP,1826365
"C.U. MORTGAGE SERVICES, INC.",277
"CADENCE BANK, N.A.",99
CALHOUN COUNTY BANK,1662
CALIBER FUNDING LLC,1400418
CALIBER HOME LOANS,971422
CALL FEDERAL CREDIT UNION,56007
CALVIN B TAYLOR BANKING CO,7091
CAMC FEDERAL CREDIT UNION,10823
CAPE BANK,2715
CAPITAL BANK,1084916
CAPITAL BANK N.A.,1139
CAPITAL BANK OF NEW JERSEY,1031
CAPITAL CENTER LLC,1444269
CAPITAL ONE NA,1600338
CAPON VALLEY BANK,18116
CARDINAL BANK,4602
CARDINAL FINANCIAL COMPANY,352732
CAROLINA BANK,685992
"CAROLINA FARM CREDIT, ACA",2814
CAROLINA PREMIER BANK,466
CARRINGTON MORTGAGE SERVICES,520995
CARROLL COMMUNITY BANK,12304
CARROLLTON BANK,353793
CARTER BANK & TRUST,41739
CARTER FEDERAL CREDIT UNION,773
"CASHCALL, INC",14781
CASTLE MORTGAGE CORPORATION,1514
CBC NATIONAL BANK,161094
CDC FEDERAL CREDIT UNION,745
CECIL BANK,14725
CEDAR POINT FEDERAL CREDIT UNI,67357
CELCO FEDERAL CREDIT UNION,6751
CELTIC BANK CORP,3870
CENT MTG CO DBA CENTURY LEND,1185703
CENTENNIAL BANK,594
"CENTENNIAL LENDING GROUP, LLC",2192
CENTRA BANK INC (WV),22131
CENTRAL BANK OF ST. LOUIS,2547
CENTRAL TRUST BANK,883
CENTRAL VIRGINIA BANK,3062
CENTRAL VIRGINIA FCU,6148
"CERTUSBANK, N.A.",119107
CFBANK,228
CFG COMMUNITY BANK,749
"CHAIN BRIDGE BANK, N.A.",81856
CHARLES SCHWAB BANK,131464
CHARTERBANK,400
CHARTWAY FEDERAL CREDIT UNION,87816
CHEMUNG CANAL TRUST CO,524
"CHERRY CREEK MORTGAGE CO., INC",26247
CHESAPEAKE BANK,130362
CHESAPEAKE BANK OF MARYLAND,46364
CHESSIE FEDERAL CREDIT UNION,43743
CHESTERFIELD FEDERAL CREDIT UN,3985
CHEVRON FEDERAL CREDIT UNION,19821
CHICAGO BANCORP,6901
CHICAGO MORTGAGE SOLUTIONS,400511
"CHRISTENSEN FINANCIAL, INC.",36365
CHRISTIAN COMMUNITY CREDIT UNI,570
CHURCHILL MORTGAGE CORPORATION,134906
"CIS FINANCIAL SERVICES, INC.",5609
CITADEL FEDERAL CREDIT UNION,8757
"CITIBANK, N.A.",5550310
"CITIMORTGAGE, INC",1032
CITIZENS & FARMERS BANK,75628
CITIZENS BANK,568
CITIZENS BANK & TRUST CO.,12606
CITIZENS BANK OF PENNSYLVANIA,596
"CITIZENS BANK, N.A.",2728
CITIZENS DEPOSIT BANK,19649
CITIZENS NATIONAL BANK,2769
CITIZENS NB OF PAINTSVILLE,1287
CITY NATIONAL BANK OF WV,575757
CITYWORTH MORTGAGE LLC,43534
CLAY COUNTY BANK,11155
CLEAR MOUNTAIN BANK,186914
"CLEARPOINT FUNDING, INC.",244895
CLEARVIEW FEDERAL CREDIT UNION,2531
"CMC FUNDING, INC.",6062
"CMCO MORTGAGE, LLC DBA HOME LE",10699
"CMG FINANCIAL, INC",338374
CNB,25811
CNB BANK,831
CNB BANK INC.,43758
CNB MORTGAGE COMPANY,1384
COASTAL FEDERAL CREDIT UNION,10537
COLE TAYLOR BANK,318683
COLOMBO BANK,64858
COLONIAL FARM CREDIT ACA,117240
COLONIAL MORTGAGE COMPANY LLC,268
"COLONIAL SAVINGS, F.A.",185506
COLONIAL VIRGNIA BANK,2615
COLORADO FEDERAL SAVINGS BANK,289734
COMERICA BANK,1694
COMMERCIAL BANK,3465
COMMONWEALTH ONE FCU,41413
COMMUNITY BANK,7137
COMMUNITY BANK OAK PARK RIVER,255
COMMUNITY BANK OF PARKERSBURG,45800
COMMUNITY BANK OF TRI-COUNTY,89070
COMMUNITY FIRST BANK,691
COMMUNITY FIRST CREDIT UNION,860
COMMUNITY FIRST CU OF FL,696
COMMUNITY FIRST NATIONAL BANK,439
COMMUNITY POWERED FCU,6640
COMMUNITY TRUST BANK,1166
"COMMUNITY TRUST BANK, INC.",25493
COMPASS BANK,4325
COMSTAR FEDERAL CREDIT UNION,61686
CONESTOGA BANK,42
CONGRESSIONAL BANK,195263
CONGRESSIONAL FEDERAL CREDIT U,86504
CONNECTS FEDERAL CREDIT UNION,643
CONSTELLATION FCU,46355
CONTINENTAL BANK,5322
CONTINENTAL HOME LOANS INC.,5092
CORNERSTONE FEDERAL CREDIT UNI,202
CORNERSTONE MORTGAGE COMPANY,31531
CORNERSTONE NATIONAL BANK & TR,999
CORNING FEDERAL CREDIT UNION,4002
CORPORATE AMERICA FAMILY CU,9851
CORPORATE INVESTORS MORTGAGE,1239
"CORRIDOR MORTGAGE GROUP, INC",986363
CORRIDOR MTG CO LLC,2168
COUNTRYSIDE FED CREDIT UNION,1406
COUNTY BANK,4135
COUNTY FIRST BANK,207
COUNTY SAVINGS BANK,232
CREDIT UNION MORTGAGE ASSOC.,1183996
CREDIT UNION OF NEW JERSEY,398
CRESCENT MORTGAGE COMPANY,192069
CRESCOM BANK,440
CROSS RIVER BANK,1416
CROSSCOUNTRY MORTGAGE INC,279028
CROSSLINE CAPITAL INC.,22843
"CU COMMUNITY, LLC",278
CUSTOMERS BANK,62765
DAMASCUS COMMUNITY BANK,18327
DB PRIVATE WEATH MORTGAGE LTD.,13216
DC TEACHERS FCU,200
DEDICATED COMMUNITY BANK,61
DEERE EMPLOYEES CREDIT UNION,554
DEL-ONE FCU,53032
DELAWARE STATE POLICE FEDERAL,5954
DELTA COMMUNITY CREDIT UNION,4067
DEPARTMENT OF COMMERCE FCU,57032
DEPARTMENT OF THE INTERIOR FCU,1372
DEPT OF LABOR FCU,114
DESCO FEDERAL CREDIT UNION,6633
DESERET FIRST CREDIT UNION,906
DESTINATIONS CREDIT UNION,1809
DEVON BANK,2262
DEXSTA FEDERAL CREDIT UNION,10718
DHI MORTGAGE COMPANY LIMITED,341125
DIAMOND CREDIT UNION,68
DIGITAL FEDERAL CREDIT UNION,49345
DIME BANK,167
DIRECTORS FINANCIAL GROUP,12196
DISCOVER BANK,1049
"DISCOVER HOME LOANS, INC",206283
"DISCOVER HOME LOANS, INC.",368290
"DNB FIRST, NA",1766
"DOLLAR BANK, FSB",64676
DOMINION CREDIT UNION,39713
DOOLIN SECURITY SAVINGS BANK,2412
DOVER FEDERAL CREDIT UNION,15639
DRAGAS MORTGAGE COMPANY,117805
DUBUQUE BANK & TRUST CO.,42594
DUPACO COMMUNITY CREDIT UNION,335
DUPONT COMMUNITY CREDIT UNION,194475
DVA FEDERAL CREDIT UNION,2247
"E MORTGAGE MANAGEMENT, LLC",410226
E*TRADE SAVINGS BANK,25081
EAGLE BANK AND TRUST COMPANY O,263
EAGLE ONE FEDERAL CREDIT UNION,1011
EAGLEBANK,2476456
"EASTERN SAVINGS BANK, FSB",885
EASTMAN CREDIT UNION,78788
"ECOM MORTGAGE, INC.",598
EDUCATIONAL SYSTEMS FCU,18477
"EDWARD JONES MORTGAGE, LLC",13040
"EMBRACE HOME LOANS, INC.",3827440
EMERY FEDERAL CREDIT UNION,9887
"EMIGRANT MORTGAGE COMPANY, INC",417
ENDURA FINANCIAL FCU,224
ENERGY FEDERAL CREDIT UNION,4348
ENERGY ONE FEDERAL CREDIT UNIO,106
ENTERPRISE BANK AND TRUST,1292
ENTRUST FINANCIAL CREDIT UNION,177
"ENVOY MORTGAGE, LTD.",235652
EP FEDERAL CREDIT UNION,570
EQUITY LOANS LLC,150224
EQUITY RESOURCES INC,197413
ESSEX BANK,61806
EVB,17892
EVERBANK,2199745
EVERENCE FEDERAL CREDIT UNION,660
EVERETT FINANCIAL INC,101542
EVOLVE BANK & TRUST,195268
"EXCEL MORTGAGE SERVICING, INC",42039
"EXTRACO BANKS, N.A.",228
F & M BANK AND TRUST CO,683
F&B ACQUISITION GROUP,238
F&M BANK,555
FAIRFAX COUNTY FEDERAL CU,372
FAIRFIELD COUNTY BANK,876
FAIRMONT FEDERAL CREDIT UNION,66640
FAIRMOUNT BANK,10211
FAIRWAY ASSET CORPORATION,77907
FAIRWAY INDEPENDENT MORT. CORP,828404
"FARM CREDIT OF THE VIRGINIAS,",303107
FARM CREDIT SERVICES OF MIDAM,5299
FARMERS & MERCHANTS BANK,216592
FARMERS & MRCH BK OF CRAIG CTY,9058
FARMERS AND MERCHANTS BANK,46272
FARMERS AND MINERS BANK,8865
FARMERS BANK,8050
FARMERS BANK AND TRUST,53235
FARMERS BANK AND TRUST NA,100253
FARMERS INSURANCE GROUP FCU,295
FARMERS NATIONAL BANK,175
FAYETTE COUNTY NATIONAL BANK,5699
FBC MORTGAGE LLC,20994
FEARON FINANCIAL LLC,28994
FEDCHOICE FEDERAL CREDIT UNION,7974
FEDFINANCIAL FCU,469
FIDELITY BANK,1103096
FIDELITY COOPERATIVE BANK,369
FIELDPOINT PRIVATE BANK & TRUS,700
FIFTH THIRD BANK,38318
FIFTH THIRD MORTGAGE COMPANY,3790954
FINANCIAL FEDERAL BANK,531
FINANCIAL PARTNERS CU,737
FINANCIAL RESOURCES FCU,933
FINEMARK NATIONAL BANK & TRUST,847
FIRST ALLIANCE HOME MORTGAGE,3006
FIRST AMERICAN BANK,180
FIRST AMERICAN MORTGAGE TRUST,1426
FIRST AND CITIZENS BANK,6502
FIRST ATLANTIC FCU,2036
FIRST BANK,79757
FIRST BANK & TRUST,333
FIRST BANK AND TRUST COMPANY,252321
FIRST BANK OF CHARLESTON,11043
FIRST BANK OF GEORGIA,1714
FIRST BANK OF OWASSO,25
FIRST BEXLEY BANK,100
FIRST CAPITAL BANK,141412
FIRST CENTURY BANK,16864
"FIRST CENTURY BANK, N.A.",37620
