167TH TFR FEDERAL CREDIT UNION,2246
FIRST CHOICE AMERICA CMTY FCU,13073
FIRST CHOICE BANK,67422
FIRST CHOICE LOAN SERVICES INC,404752
FIRST COMMERCE CREDIT UNION,358
FIRST COMMONWEALTH HOME MTGE,240
FIRST COMMUNITY BANK,152598
FIRST COMMUNITY BANK OF MERCER,2540
FIRST COMMUNITY MORTGAGE,160043
FIRST COMMUNITY NATIONAL BANK,648
FIRST EAGLE FEDERAL CU,568
FIRST EQUITY MORTGAGE INC,99011
FIRST EXCHANGE BANK,25359
FIRST FEDERAL BANK,97974
FIRST FEDERAL BANK OF FLORIDA,3278
"FIRST FEDERAL BANK, FSB",62547
FIRST FEDERAL OF LAKEWOOD,2082
FIRST FEDERAL S&L ASSOCIATION,62656
FIRST FEDERAL SAVINGS BANK,78
FIRST FEDERAL SVG BANK BOSTON,306
FIRST FINANCIAL BANK,1515
FIRST FINANCIAL BANK NA,397
FIRST FINANCIAL OF MD CU,80056
"FIRST FINANCIAL SERVICES, INC.",399309
FIRST FLORIDA BANK,603
FIRST GUARANTY MORTGAGE CORP,533452
"FIRST HERITAGE MORTGAGE, LLC",2368595
FIRST HOME MORTGAGE,7184886
"FIRST HOPE BANK, A NATIONAL BA",444
"FIRST HOPE MORTGAGES, INC",312
FIRST INTERNET BANK OF INDIANA,107304
FIRST LIBERTY FINANCIAL MORTGA,24666
FIRST MERCHANTS BANK NA,210
FIRST NATIONAL BANK,15387
FIRST NATIONAL BANK OF AMERICA,4428
FIRST NATIONAL BANK OF LAYTON,126354
FIRST NATIONAL BANK OF OMAHA,622
FIRST NATIONAL BANK OF PA,104438
FIRST NATIONAL BANK OF STLOUIS,1010
FIRST NATIONAL BANK SALLISAW,150
FIRST NATIONAL BANK TEXAS,821
FIRST NB OF MUSKOGEE,38
FIRST NBC BANK,590
FIRST NEIGHBORHOOD BANK,12513
FIRST NEW ENGLAND FEDERAL C.U.,180
FIRST NEW MEXICO BANK,338
FIRST NIAGARA BANK,2453
FIRST NORTHERN BANK AND TRUST,148
"FIRST OHIO HOME FINANCE, INC",1651
"FIRST OPTION MORTGAGE, LLC",2381
FIRST PEOPLES BANK,4030
FIRST PEOPLES COMMUNITY FEDERA,108245
FIRST PLACE BANK,704412
FIRST PRIORITY FCU,9459
FIRST PRIORITY FINANCIAL INC,1153
FIRST REPUBLIC BANK,35821
FIRST SAVINGS BANK OF PERKASIE,524
FIRST SAVINGS MORTGAGE CORPORA,6179717
FIRST SECURITY BANK,838
FIRST SENTRY BANK,19010
FIRST SHORE FEDERAL S&L ASSOC,21856
FIRST STATE BANK,1109
FIRST STATE BANK OF ILLINOIS,250
FIRST STATE BANK OF ST CHARLES,3344
FIRST STATE FINANCIAL,252
FIRST TECHNOLOGY FED CU,15667
FIRST TENNESSEE BANK NA,48474
FIRST UNITED BANK & TRUST,123564
FIRST UNITED BANK AND TRUST CO,596
FIRST VIRGINIA COMMUNITY BANK,51506
FIRST-CITIZENS BANK & TRUST CO,193369
FIRSTBANK,93678
FIRSTENERGY CHOICE FCU,293
"FIRSTKEY MORTGAGE, LLC",2223
FIRSTMERIT BANK NA,808
FIRSTRUST,9864
FLAGSTAR BANK,3674594
"FM LENDING SERVICES, LLC",1496823
FME FEDERAL CREDIT UNION,174
"FNB BANK, INC.",11777
FNB OF MCMINNVILLE,450
FNCB,339
FOREST COMMERCIAL BANK,230
FORT BILLINGS FCU,233
FORT LEE FEDERAL CREDIT UNION,5831
FORT SILL NATIONAL BANK,802
FOSTER BANK,1677
FOUNDATION BANK,598
FOUNDATION FIRST BANK,653
FOUNDATION MORTGAGE CORPORATIO,1405
FOX CHASE BANK,767
FRANKLIN AMERICAN MORTGAGE CO,1129144
FRANKLIN BANK,260
FRANKLIN BANK & TRUST COMPANY,231
"FRANKLIN COMMUNITY BANK, N.A.",6900
"FRANKLIN FEDERAL MTG CTR, LLC",1052
FRANKLIN FEDERAL SAVINGS BANK,11507
"FRANKLIN FIRST FINANCIAL, LTD.",29581
FRANKLIN MINT FEDERAL CU,19305
FRANKLIN TEMPLETON BK & TRUST,300
FRATERNITY FS&LA,51767
FRB FEDERRAL CREDIT UNION,897
FREDERICK COUNTY BANK,23034
FREEDOM CREDIT UNION,803
FREEDOM FEDERAL CREDIT UNION,9357
FREEDOM FIRST CREDIT UNION,135125
FREEDOM MORTGAGE CORPORATION,2840405
FRONT ROYAL FCU,390
FRONTIER COMMUNITY BANK,4783
"FSGBANK, N.A.",209
FULTON BANK OF NEW JERSEY,896
"FULTON BANK, N.A.",992854
FUNDING RESOURCES MORTGAGE CO,2849
GATEWAY BANK MORTGAGE INC.,236343
"GATEWAY FUNDING DMS, LP",393614
GATEWAY METRO FED CREDIT UNION,613
GATEWAY MORTGAGE GROUP LLC,32762
GEEFCU,1606
GEICO FEDERAL CREDIT UNION,15219
"GENEQUITY MORTGAGE, INC",1782
GENERAL MILLS FCU,425
GENERATION MORTGAGE COMPANY,120688
"GEO-CORP, INC.",118624
GEORGE MASON MORTGAGE LLC,10247308
GEORGIA BANKING COMPANY,33816
GEORGIA COMMERCE BANK,558
GFCU,150
GIBRALTAR PRIVATE B&TC,252
"GILPIN FINANCIAL SERVICES, INC",77111
GLACIER BANK,60
GLADEWATER NATIONAL BANK,14077
GLEN BURNIE MUTUAL SAVINGS BNK,22742
"GMAC MORTGAGE, LLC",1132
"GMFS, LLC",1405
GMH MORTGAGE SERVICES LLC,77331
"GMS FUNDING, LLC",834
GOLD COAST BANK,2697
GOLD STAR MORTGAGE FINANCIAL,54298
GOLDEN PACIFIC BANK NA,410
GOLDMAN SACHS BANK USA,75536
"GOLDWATER BANK, N.A.",6589
GRAND BANK NA,102435
GREAT LAKES CREDIT UNION,2075
GREAT PLAINS NATIONAL BANK,78336
GREAT SOUTHERN BANK,260
"GREEN PLANET SERVICING, LLC",8675
"GREENCHOICE BANK, FSB",2992
GREENLIGHT FINANCIAL SERVICES,211199
"GREENTREE MORTGAGE CO., L.P.",3110
GRUNDY NATIONAL BANK,2729
"GSB MORTGAGE, INC.",776
GSF MORTGAGE CORPORATION,116225
GUARANTEED HOME MORTGAGE COMPA,68801
GUARANTEED RATE INC,475896
"GUARANTY BANK, FSB",35380
GUARANTY TRUST COMPANY,251727
GUARDHILL FINANCIAL CORP.,20267
"GUARDIAN SAVINGS BANK, FSB",390
"GUIDANCE RESIDENTIAL, LLC",118596
GUILD MORTGAGE COMPANY,39447
HAMILTON BANK,20483
HAMILTON GROUP FUNDING,22717
HAMILTON NATIONAL MORTGAGE COM,163505
HANCOCK CTY SVG BK FSB,85168
HANSCOM FED CREDIT UNION,23815
HAR-CO MARYLAND FCU,70598
HARBOR NATIONAL BANK,2497
HARFORD BANK,10453
HARTFORD FUNDING LTD.,6913
HARVEST COMMUNITY BANK,760
HEALTHCARE ASSOC. CREDIT UNION,380
HEARTLAND BANK,11854
HEBRON SAVINGS BANK,25069
HENRICO FEDERAL CREDIT UNION,15528
HERITAGE BANK,1145
HERITAGE BANK OF CENTRAL IL,548
HERITAGEBANK OF THE SOUTH,2268
HIGHLANDS RESIDENTIAL MORTGAGE,81231
HIGHLANDS UNION BANK,25711
HIWAY FEDERAL CREDIT UNION,1177
HOME COMMUNITY MORTGAGE LLC,11985
HOME FEDERAL BANK,455
HOME FEDERAL SAVINGS AND LOAN,2230
HOME FINANCE OF AMERICA,50108
"HOME LOAN CENTER, INC.",178750
HOME LOAN INVESTMENT BANK,1570
HOME SAVINGS & TRUST MORTGAGE,729111
HOME SAVINGS AND LOAN,4947
"HOME STATE BANK, N.A.",603
HOMEAMERICAN MORTGAGE CORP,444621
"HOMEOWNERS MORTGAGE ENT., INC",70320
HOMEOWNERS MORTGAGE OF AMERICA,96102
HOMEPROMISE CORPORATION,16199
"HOMESALE LENDING, LLC",2480
"HOMESERVICES LENDING, LLC",51500
HOMESTAR BANK & FINANCIAL SVCS,249
HOMESTEAD FUNDING CORP.,210018
HOMESTEAD MORTGAGE DBA HOMESIT,1899
HOMETOWN BANK,13308
HOMETRUST BANK,714
"HOMEWARD RESIDENTIAL, INC",128235
HOMEWOOD FEDERAL SAVINGS BANK,20089
HOPKINS FEDERAL SAVINGS BANK,8796
HORICON BANK,386
HOUSTON FEDERAL CREDIT UNION,218
HOWARD BANK,237658
"HSBC BANK USA, NA",378645
"HUDSON VALLEY BANK, N.A.",1270
HUNTINGDON VALLEY BANK,1617
HUNTINGTON FEDERAL SAVINGS,49702
IAA CREDIT UNION,467
IAB FINACIAL BANK,892
IBM SOUTHEAST EMPLOYEES FCU,1631
IDAHO INDEPENDENT BANK,135
IDAHO STATE UNIVERSITY FCU,184
IDB-IIC FEDERAL CREDIT UNION,220691
IFREEDOM DIRECT CORPORATION,226224
ILLINOIS NATIONAL BANK,1179
INDEPENDENCE BANK,936
INDUSTRIAL BANK,60665
INFINITY HOME MORTGAGE CO. INC,3606
"ING BANK, FSB / CAPITAL ONE",389985
INLAND BANK & TRUST,3199
INLAND HOME MORTGAGE COMPANY,1021
INOVA FEDERAL CREDIT UNION,331
INTEGRATED FINANCIAL GROUP INC,35352
INTEGRITY BANK,1617
INTEGRITY FIRST FINANCIAL GROU,31041
INTEGRITY HOME MORTGAGE CORP,775019
INTERCOASTAL MORTGAGE COMPANY,2406507
INTOUCH CREDIT UNION,11234
INVESTORS BANK,12333
ISB HOME MORTGAGE LLC,1465
ISERVE RESIDENTIAL LENDING LLC,9042
JAMES B. NUTTER & CO.,138517
JARRETTSVILLE FEDERAL S&L,26470
JEFFERSON FEDERAL BANK,164
JEFFERSON SECURITY BANK,17924
"JMAC LENDING, INC.",1188
JOHN MARSHALL BANK,7288
JOHNS HOPKINS FEDERAL CREDIT U,81756
JOHNSON CITY FEDERAL CREDIT UN,80
"JOHNSON MORTGAGE COMPANY, LLC",135510
"JPMORGAN CHASE BANK, NA",9921005
JUSTICE FEDERAL CREDIT UNION,60833
K. HOVNANIAN AMERICAN MORTGAGE,544323
KANSAS STATE BANK OF MANHATTAN,115669
KELCO FEDERAL CREDIT UNION,5186
KEMBA FINANCIAL CREDIT UNION,338
KEMBA ROANOKE FCU,299
KENTUCKY FARMERS BANK CORP.,217
KEYBANK NATIONAL ASSOCIATION,4771
KEYSTONE FEDERAL CREDIT UNION,130
KINECTA FEDERAL CREDIT UNION,31826
KINGSPORT PRESS CREDIT UNION,1516
KONDAUR CAPITAL CORPORATION,815
KOPERNIK FEDERAL BANK,5626
KWIK MORTGAGE CORPORATION,2155
LAFAYETTE FEDERAL CREDIT UNION,125375
LAKE CITY BANK,545
LAKE FOREST BANK & TRUST CO,393
"LAKEVIEW LOAN SERVICING, LLC",19289
LAND/HOME FINANCIAL SERVICES,11867
LANDMARK BANK,125
LANDMARK NATIONAL BANK,3275
LANGLEY FEDERAL CREDIT UNION,245593
LEADER BANK,12976
LEADERONE FINANCIAL CORPORATIO,13987
LEE BANK & TRUST COMPANY,5779
LEHIGH VALLEY EDUCATORS CU,110
LEND SMART MORTGAGE,2251
LENOX FINANCIAL MORTGAGE CORP,170159
LEVEL ONE BANK,894
LIBERTY BANK AND TRUST COMPANY,1924
LIBERTY BK OF MD,9672
"LIBERTY HOME EQUITY SOLUTIONS,",68155
"LIBERTY SAVINGS BANK, FSB",1331
LIBRARY OF CONGRESS FCU,32701
LINCOLN MORTGAGE COMPANY,2734
"LINEAR FINANCIAL, LP",11072
"LOAN SIMPLE, INC.",3919
"LOANDEPOT.COM, LLC",2061388
LOCAL GOV'T FEDERAL C U,966
LOGAN BANK & TRUST COMPANY,18401
LOGIX FEDERAL CREDIT UNION,13404
LORAIN NATIONAL BANK,546
LOS ANGELES POLICE FCU,627
LOUVIERS FEDERAL CREDIT UNION,10064
LOWELL COOPERATIVE BANK,11543
LSI MORTGAGE PLUS,97116
M&T BANK,2157112
M/I FINANCIAL CORP.,179965
MACKINAC SAVINGS BANK FSB,1560
MADISON BANK OF MARYLAND,29284
MADISON SQUARE F.S.B.,18781
MAGNOLIA BANK,43950
MAGNOLIA STATE BANK,200
MAIN STREET BANK,42167
MAIN STREET HOME LOANS LLC,3249
MAINSOURCE BANK,600
MAINSTREET BANK,7138
MALVERN FEDERAL SAVINGS BANK,523
MARINE FEDERAL CREDIT UNION,2487
MARION CENTER BANK,530
MARKET USA FEDERAL CREDIT UNIO,988
MARRIOTT EMPLOYEES' FCU,6859
MARTINSVILLE DUPONT CU,12705
MASON MCDUFFIE MORTGAGE CORP,119904
MASSMUTUAL FEDERAL CREDIT UNIO,200
MAVERICK FUNDING CORP,262802
MB FINANCIAL BANK NA,100907
"MCGLONE MORTGAGE COMPANY, INC.",10942
MCGRAW-HILL FEDERAL CREDIT UNI,195
MCLEAN MORTGAGE CORPORATION,3668587
MCNB BANK AND TRUST CO,7738
"MCS MORTGAGE BANKERS, INC",298
"MDE HOME LOANS, LLC",8704
MEADOWBROOK FINANCIAL MORTGAGE,11939
MECU,2149
MEDIA MEMBERS FCU,354
MEGACHANGE MORTGAGE,27827336
MEMBER ADVANTAGE MORTGAGE LLC,93004
"MEMBER FIRST MORTGAGE, LLC",641
MEMBER ONE FCU,58028
MEMBERS 1ST FCU,234
MEMBERS CHOICE CREDIT UNION,250
MEMBERS CHOICE WV FCU,2724
MERCANTILE BANK MTG CO LLC,626
MERCK EMPLOYEES FEDERAL CU,4896
MERIDIAN BANK,311151
MERIDIAN RESIDENTIAL CAPITAL,2821
"METLIFE BANK, N.A.",393858
METRO BANK,705
METRO CITY BANK,13803
"MICHIGAN MUTUAL, INC. D/B/A FI",438293
MID AMERICA MORTGAGE,79951
MID PENN BANK,1000
MID-ATLANTIC FEDERAL CREDIT UN,26716
MID-ISLAND MORTGAGE CORP.,85184
MIDATLANTIC FARM CREDIT,293552
MIDCOAST COMMUNITY BANK,4213
MIDCOUNTRY BANK,1606
MIDDLEBURG BANK,60940
MIDDLETOWN VALLEY BANK,16090
MIDFIRST BANK,184
MIDLAND MORTGAGE CORPORATION,9854
MIDSTATE COMMUNITY BANK,26535
MIDWEST BANKCENTRE,2332
MIDWEST COMMUNITY BANK,1048
MIDWEST LOAN SERVICES INC,18072
MIDWESTONE BANK,1300
"MILEND, INC",204379
"MILITARY FAMILY HOME LOANS, LL",188314
MILLENNIUM BANK,747
MILLENNIUM BANK. N.A.,75
"MILLENNIUM FINANCIAL GROUP, IN",254543
MINERS EXCHANGE BANK,6435
MIT FCU,1628
"MMS MORTGAGE SERVICES, LTD",304
MONARCH BANK,5092609
MONARCH COMMUNITY BANK,383
MONUMENT BANK,42714
MORGAN STANLEY PRIVATE BANK NA,851006
"MORTGAGE AMERICA, INC.",82264
MORTGAGE ASSURANCE INC.,45779
MORTGAGE CAPITAL ASSOCIATES,70585
"MORTGAGE CAPITAL PARTNERS, INC",14197
"MORTGAGE ENTERPRISE, LTD.",245
MORTGAGE INVESTORS CORP,1116794
MORTGAGE LENDERS OF AMERICA,172224
MORTGAGE MASTER,446382
"MORTGAGE MASTER, INC.",373265
MORTGAGE NETWORK,484759
MORTGAGE RESEARCH CENTER,1004493
"MORTGAGE SERVICES III, L.L.C.",660812
MORTGAGE SOLUTIONS OF COLORADO,23715
MOTION FEDERAL CREDIT UNION,681
MOUNTAIN COMMERCE BANK,212
MUNICIPAL EMPLOYEES CREDIT UNI,62462
MUTUAL OF OMAHA BANK,8506
MVB BANK INC,314647
MVB MORTGAGE,608794
MWABANK,2354
"MYCUMORTGAGE, LLC",3910
MYERS PARK MORTGAGE,153229
N A NATIONWIDE MORTGAGE,3296
NAE FEDERAL CREDIT UNION,1682
NAPUS FEDERAL CREDIT UNION,5216
NARFE PREMIER FEDERAL CU,483
NASA FEDERAL CREDIT UNION,429770
NATIONAL BANK OF ARKANSAS,471
NATIONAL BANK OF BLACKSBURG T/,70407
NATIONAL BANK OF KANSAS CITY,685894
NATIONAL INSTITUTES OF HEALTH,362460
NATIONAL PENN BANK,4348
"NATIONS DIRECT MORTGAGE, LLC",74661
NATIONS LENDING CORPORATION,243880
NATIONSTAR MORTGAGE LLC,2054307
NATIONWIDE ADVANTAGE MORTGAGE,98535
NATIONWIDE BANK,28517
NATIONWIDE EQUITIES CORP.,14462
NAVY ARMY COMMUNITY CU,378
NBRS FINANCIAL BANK,3492
"NCB, FSB",94339
NETWORK CAPITAL FUNDING CORP,783726
NETWORK FUNDING LP,40766
NEW AMERICA FNCL,479190
"NEW AMERICAN MORTGAGE, LLC",2241295
NEW CUMBERLAND FEDERAL CREDIT,110
"NEW DAY FINANCIAL, LLC",338362
NEW GENERATIONS FCU,2541
NEW HORIZON BANK NA,4063
NEW PENN FINANCIAL,2138847
"NEW PEOPLES BANK, INC.",54091
NEW REPUBLIC SAVINGS BANK,257
NEW TRIPOLI BANK,120
NEW WINDSOR STATE BANK,20150
NEW YORK COMMUNITY BANK,813
NEWBRIDGE BANK,2164
NEWPORT NEWS MUNICIPAL EMPL CU,2583
NEWTOWNE MORTGAGE LLC,48427
NEXBANK SSB,2077
NFCU,9941444
"NFM, INC.",1032607
NJ LENDERS CORP,1244
NMA FEDERAL CREDIT UNION,1164
NORCOM MORTGAGE,37069
NORTH AMERICAN SAVINGS BANK,701677
NORTH STATE BANK,5531
NORTHCOUNTRY FEDERAL CREDIT UN,184
NORTHERN STAR CREDIT UNION,1248
NORTHPOINTE BANK,36508
NORTHROP GRUMMAN FEDERAL CREDI,37933
NORTHSTAR BANK OF TEXAS,210
NORTHWEST BANK,230
NORTHWEST FEDERAL CREDIT UNION,1013682
NORTHWEST SAVINGS BANK,66591
NOTRE DAME FEDERAL CREDIT UNIO,252
NOVA HOME LOANS,3303
NOVARTIS FCU,441
NRL FEDERAL CREDIT UNION,112967
NSWC FEDERAL CREDIT UNION,15786
NUCOMPASS MORTGAGE SERVICES LL,236
NVR MORTGAGE FINANCE INC,3678969
NYCB MORTGAGE COMPANY LLC,1408764
OAK BANK,118
OAK MORTGAGE COMPANY,2953
OAK VIEW NATIONAL BANK,24007
OAKSTAR BANK,12158
